EP2 - Ciclistas!
número de TOTAL (até agora) de quebrados da rodada 18: 8
o número de elementos a passar dessa rodada atualizado: 83
(ou seja: 100 (total) - 9 (r/2) - 8 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0094 quebrou na rodada 18!

Ranking - Rodada 14:
   1o - 0079 
   2o - 0083 
   3o - 0033 
   4o - 0017 
   5o - 0008 
   6o - 0001 
   7o - 0098 
   8o - 0062 
   9o - 0042 
  10o - 0027 
  11o - 0011 
  12o - 0021 
  13o - 0006 
  14o - 0095 
  15o - 0097 
  16o - 0099 
  17o - 0092 
  18o - 0094 
  19o - 0085 
  20o - 0087 
  21o - 0089 
  22o - 0078 
  23o - 0067 
  24o - 0057 
  25o - 0051 
  26o - 0048 
  27o - 0044 
  28o - 0037 
  29o - 0039 
  30o - 0031 
  31o - 0030 
  32o - 0047 
  33o - 0023 
  34o - 0005 
  35o - 0012 
  36o - 0002 
  37o - 0000 
  38o - 0004 
  39o - 0090 
  40o - 0088 
  41o - 0082 
  42o - 0081 
  43o - 0086 
  44o - 0074 
  45o - 0075 
  46o - 0066 
  47o - 0061 
  48o - 0050 
  49o - 0063 
  50o - 0055 
  51o - 0049 
  52o - 0058 
  53o - 0052 
  54o - 0035 
  55o - 0040 
  56o - 0024 
  57o - 0022 
  58o - 0020 
  59o - 0016 
  60o - 0013 
  61o - 0010 
  62o - 0096 
  63o - 0091 
  64o - 0080 
  65o - 0084 
  66o - 0065 
  67o - 0069 
  68o - 0071 
  69o - 0064 
  70o - 0056 
  71o - 0076 
  72o - 0053 
  73o - 0046 
  74o - 0034 
  75o - 0032 
  76o - 0025 
  77o - 0015 
  78o - 0009 
  79o - 0077 
  80o - 0070 
  81o - 0073 
  82o - 0060 
  83o - 0038 
  84o - 0029 
  85o - 0026 
  86o - 0018 
  87o - 0072 

Ciclista   72 será deletado...

O ciclista 0072 foi eliminado da corrida...

A thread 0057 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   57 quebrou na rodada 18! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 9
o número de elementos a passar dessa rodada atualizado: 82
(ou seja: 100 (total) - 9 (r/2) - 9 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0057 quebrou na rodada 18!

A thread 0035 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   35 quebrou na rodada 18! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 10
o número de elementos a passar dessa rodada atualizado: 81
(ou seja: 100 (total) - 9 (r/2) - 10 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0035 quebrou na rodada 18!
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  20 ***

A thread 0074 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   74 quebrou na rodada 18! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 11
o número de elementos a passar dessa rodada atualizado: 80
(ou seja: 100 (total) - 9 (r/2) - 11 (queb)
LISTA DELETADA 1
LISTA DELETADA 2

Ranking - Rodada 15:
   1o - 0083 
   2o - 0033 
   3o - 0001 
   4o - 0098 
   5o - 0079 
   6o - 0062 
   7o - 0042 
   8o - 0017 
   9o - 0021 
  10o - 0008 
  11o - 0099 
  12o - 0095 
  13o - 0094 
  14o - 0092 
  15o - 0085 
  16o - 0078 
  17o - 0057 
  18o - 0048 
  19o - 0037 
  20o - 0027 
  21o - 0047 
  22o - 0011 
  23o - 0006 
  24o - 0005 
  25o - 0023 
  26o - 0012 
  27o - 0002 
  28o - 0004 
  29o - 0097 
  30o - 0087 
  31o - 0081 
  32o - 0082 
  33o - 0089 
  34o - 0086 
  35o - 0075 
  36o - 0074 
  37o - 0067 
  38o - 0066 
  39o - 0061 
  40o - 0055 
  41o - 0051 
  42o - 0058 
  43o - 0049 
  44o - 0035 
  45o - 0044 
  46o - 0039 
  47o - 0031 
  48o - 0030 
  49o - 0024 
  50o - 0020 
  51o - 0016 
  52o - 0000 
  53o - 0096 
  54o - 0090 
  55o - 0091 
  56o - 0088 
  57o - 0080 
  58o - 0084 
  59o - 0065 
  60o - 0069 
  61o - 0056 
  62o - 0076 
  63o - 0063 
  64o - 0050 
  65o - 0052 
  66o - 0046 
  67o - 0040 
  68o - 0034 
  69o - 0032 
  70o - 0025 
  71o - 0022 
  72o - 0009 
  73o - 0013 
  74o - 0010 
  75o - 0077 
  76o - 0071 
  77o - 0064 
  78o - 0060 
  79o - 0053 
  80o - 0038 
  81o - 0029 
  82o - 0015 
  83o - 0026 
  84o - 0018 
  85o - 0073 
  86o - 0070 

O ciclista 0074 quebrou na rodada 18!

A thread 0088 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   88 quebrou na rodada 18! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 12
o número de elementos a passar dessa rodada atualizado: 79
(ou seja: 100 (total) - 9 (r/2) - 12 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0088 quebrou na rodada 18!

Ranking - Rodada 16:
   1o - 0001 
   2o - 0098 
   3o - 0079 
   4o - 0083 
   5o - 0062 
   6o - 0033 
   7o - 0021 
   8o - 0017 
   9o - 0008 
  10o - 0099 
  11o - 0092 
  12o - 0085 
  13o - 0057 
  14o - 0048 
  15o - 0042 
  16o - 0027 
  17o - 0047 
  18o - 0011 
  19o - 0006 
  20o - 0023 
  21o - 0002 
  22o - 0004 
  23o - 0095 
  24o - 0097 
  25o - 0094 
  26o - 0087 
  27o - 0089 
  28o - 0086 
  29o - 0075 
  30o - 0078 
  31o - 0067 
  32o - 0055 
  33o - 0051 
  34o - 0049 
  35o - 0035 
  36o - 0044 
  37o - 0037 
  38o - 0039 
  39o - 0031 
  40o - 0030 
  41o - 0020 
  42o - 0005 
  43o - 0016 
  44o - 0012 
  45o - 0000 
  46o - 0090 
  47o - 0088 
  48o - 0080 
  49o - 0081 
  50o - 0082 
  51o - 0084 
  52o - 0074 
  53o - 0066 
  54o - 0069 
  55o - 0050 
  56o - 0061 
  57o - 0063 
  58o - 0058 
  59o - 0052 
  60o - 0034 
  61o - 0032 
  62o - 0024 
  63o - 0010 
  64o - 0009 
  65o - 0013 
  66o - 0096 
  67o - 0091 
  68o - 0065 
  69o - 0064 
  70o - 0056 
  71o - 0060 
  72o - 0076 
  73o - 0053 
  74o - 0046 
  75o - 0040 
  76o - 0029 
  77o - 0025 
  78o - 0026 
  79o - 0015 
  80o - 0022 
  81o - 0077 
  82o - 0071 
  83o - 0070 
  84o - 0073 
  85o - 0038 
  86o - 0018 

Ciclista   18 será deletado...

O ciclista 0018 foi eliminado da corrida...
  17 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  21 ***
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  22 ***

Ranking - Rodada 17:
   1o - 0001 
   2o - 0098 
   3o - 0017 
   4o - 0021 
   5o - 0099 
   6o - 0092 
   7o - 0085 
   8o - 0079 
   9o - 0062 
  10o - 0083 
  11o - 0048 
  12o - 0042 
  13o - 0027 
  14o - 0033 
  15o - 0047 
  16o - 0008 
  17o - 0004 
  18o - 0095 
  19o - 0094 
  20o - 0086 
  21o - 0078 
  22o - 0075 
  23o - 0057 
  24o - 0055 
  25o - 0051 
  26o - 0049 
  27o - 0035 
  28o - 0037 
  29o - 0031 
  30o - 0011 
  31o - 0006 
  32o - 0005 
  33o - 0023 
  34o - 0012 
  35o - 0002 
  36o - 0097 
  37o - 0090 
  38o - 0087 
  39o - 0081 
  40o - 0080 
  41o - 0089 
  42o - 0082 
  43o - 0067 
  44o - 0074 
  45o - 0069 
  46o - 0066 
  47o - 0063 
  48o - 0050 
  49o - 0061 
  50o - 0052 
  51o - 0044 
  52o - 0034 
  53o - 0039 
  54o - 0032 
  55o - 0030 
  56o - 0024 
  57o - 0020 
  58o - 0016 
  59o - 0010 
  60o - 0009 
  61o - 0013 
  62o - 0000 
  63o - 0096 
  64o - 0088 
  65o - 0084 
  66o - 0065 
  67o - 0064 
  68o - 0056 
  69o - 0060 
  70o - 0076 
  71o - 0053 
  72o - 0058 
  73o - 0046 
  74o - 0040 
  75o - 0029 
  76o - 0025 
  77o - 0026 
  78o - 0022 
  79o - 0091 
  80o - 0077 
  81o - 0073 
  82o - 0071 
  83o - 0015 
  84o - 0070 
  85o - 0038 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  23 ***

Ranking - Rodada 18:
   1o - 0001 
   2o - 0017 
   3o - 0021 
   4o - 0098 
   5o - 0085 
   6o - 0079 
   7o - 0083 
   8o - 0048 
   9o - 0042 
  10o - 0033 
  11o - 0047 
  12o - 0008 
  13o - 0004 
  14o - 0099 
  15o - 0095 
  16o - 0092 
  17o - 0086 
  18o - 0062 
  19o - 0055 
  20o - 0051 
  21o - 0037 
  22o - 0027 
  23o - 0011 
  24o - 0006 
  25o - 0005 
  26o - 0012 
  27o - 0023 
  28o - 0002 
  29o - 0097 
  30o - 0090 
  31o - 0087 
  32o - 0081 
  33o - 0089 
  34o - 0082 
  35o - 0078 
  36o - 0075 
  37o - 0069 
  38o - 0066 
  39o - 0061 
  40o - 0050 
  41o - 0063 
  42o - 0049 
  43o - 0052 
  44o - 0034 
  45o - 0039 
  46o - 0032 
  47o - 0031 
  48o - 0024 
  49o - 0020 
  50o - 0016 
  51o - 0010 
  52o - 0000 
  53o - 0096 
  54o - 0080 
  55o - 0084 
  56o - 0067 
  57o - 0065 
  58o - 0060 
  59o - 0056 
  60o - 0076 
  61o - 0058 
  62o - 0044 
  63o - 0040 
  64o - 0029 
  65o - 0030 
  66o - 0025 
  67o - 0022 
  68o - 0026 
  69o - 0009 
  70o - 0013 
  71o - 0091 
  72o - 0077 
  73o - 0071 
  74o - 0064 
  75o - 0053 
  76o - 0046 
  77o - 0015 
  78o - 0073 
  79o - 0070 
  80o - 0038 

Ciclista   38 será deletado...

O ciclista 0038 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  24 ***

Ranking - Rodada 19:
   1o - 0001 
   2o - 0017 
   3o - 0085 
   4o - 0079 
   5o - 0042 
   6o - 0033 
   7o - 0047 
   8o - 0021 
   9o - 0008 
  10o - 0099 
  11o - 0098 
  12o - 0095 
  13o - 0086 
  14o - 0062 
  15o - 0083 
  16o - 0055 
  17o - 0051 
  18o - 0048 
  19o - 0027 
  20o - 0011 
  21o - 0006 
  22o - 0004 
  23o - 0097 
  24o - 0090 
  25o - 0092 
  26o - 0081 
  27o - 0089 
  28o - 0078 
  29o - 0075 
  30o - 0069 
  31o - 0061 
  32o - 0049 
  33o - 0052 
  34o - 0037 
  35o - 0034 
  36o - 0031 
  37o - 0024 
  38o - 0020 
  39o - 0005 
  40o - 0012 
  41o - 0023 
  42o - 0002 
  43o - 0000 
  44o - 0096 
  45o - 0087 
  46o - 0080 
  47o - 0082 
  48o - 0065 
  49o - 0067 
  50o - 0066 
  51o - 0063 
  52o - 0050 
  53o - 0058 
  54o - 0044 
  55o - 0040 
  56o - 0039 
  57o - 0032 
  58o - 0030 
  59o - 0016 
  60o - 0010 
  61o - 0009 
  62o - 0013 
  63o - 0091 
  64o - 0084 
  65o - 0056 
  66o - 0060 
  67o - 0076 
  68o - 0053 
  69o - 0046 
  70o - 0029 
  71o - 0025 
  72o - 0026 
  73o - 0022 
  74o - 0077 
  75o - 0070 
  76o - 0071 
  77o - 0073 
  78o - 0064 
  79o - 0015 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  25 ***
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  26 ***

Ranking - Rodada 20:
   1o - 0001 
   2o - 0017 
   3o - 0079 
   4o - 0042 
   5o - 0033 
   6o - 0047 
   7o - 0021 
   8o - 0099 
   9o - 0098 
  10o - 0085 
  11o - 0062 
  12o - 0083 
  13o - 0055 
  14o - 0051 
  15o - 0048 
  16o - 0027 
  17o - 0006 
  18o - 0004 
  19o - 0008 
  20o - 0097 
  21o - 0095 
  22o - 0086 
  23o - 0078 
  24o - 0061 
  25o - 0052 
  26o - 0034 
  27o - 0037 
  28o - 0031 
  29o - 0011 
  30o - 0020 
  31o - 0005 
  32o - 0023 
  33o - 0012 
  34o - 0002 
  35o - 0000 
  36o - 0090 
  37o - 0092 
  38o - 0081 
  39o - 0087 
  40o - 0080 
  41o - 0089 
  42o - 0075 
  43o - 0067 
  44o - 0066 
  45o - 0069 
  46o - 0050 
  47o - 0063 
  48o - 0058 
  49o - 0049 
  50o - 0040 
  51o - 0039 
  52o - 0032 
  53o - 0024 
  54o - 0016 
  55o - 0010 
  56o - 0013 
  57o - 0096 
  58o - 0082 
  59o - 0084 
  60o - 0065 
  61o - 0056 
  62o - 0076 
  63o - 0044 
  64o - 0046 
  65o - 0030 
  66o - 0029 
  67o - 0026 
  68o - 0022 
  69o - 0009 
  70o - 0091 
  71o - 0077 
  72o - 0070 
  73o - 0071 
  74o - 0073 
  75o - 0060 
  76o - 0053 
  77o - 0025 
  78o - 0064 
  79o - 0015 

Ciclista   15 será deletado...

O ciclista 0015 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  27 ***

A thread 0039 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   39 quebrou na rodada 24! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 13
o número de elementos a passar dessa rodada atualizado: 75
(ou seja: 100 (total) - 12 (r/2) - 13 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0039 quebrou na rodada 24!

Ranking - Rodada 21:
   1o - 0017 
   2o - 0001 
   3o - 0042 
   4o - 0047 
   5o - 0098 
   6o - 0085 
   7o - 0079 
   8o - 0062 
   9o - 0083 
  10o - 0055 
  11o - 0051 
  12o - 0048 
  13o - 0027 
  14o - 0033 
  15o - 0021 
  16o - 0004 
  17o - 0008 
  18o - 0099 
  19o - 0097 
  20o - 0095 
  21o - 0086 
  22o - 0061 
  23o - 0052 
  24o - 0037 
  25o - 0034 
  26o - 0031 
  27o - 0020 
  28o - 0011 
  29o - 0006 
  30o - 0005 
  31o - 0002 
  32o - 0000 
  33o - 0090 
  34o - 0092 
  35o - 0087 
  36o - 0080 
  37o - 0081 
  38o - 0089 
  39o - 0075 
  40o - 0078 
  41o - 0069 
  42o - 0050 
  43o - 0024 
  44o - 0023 
  45o - 0012 
  46o - 0016 
  47o - 0096 
  48o - 0065 
  49o - 0067 
  50o - 0066 
  51o - 0056 
  52o - 0063 
  53o - 0049 
  54o - 0058 
  55o - 0044 
  56o - 0046 
  57o - 0040 
  58o - 0039 
  59o - 0032 
  60o - 0030 
  61o - 0029 
  62o - 0026 
  63o - 0009 
  64o - 0010 
  65o - 0013 
  66o - 0082 
  67o - 0077 
  68o - 0084 
  69o - 0070 
  70o - 0071 
  71o - 0073 
  72o - 0076 
  73o - 0053 
  74o - 0022 
  75o - 0091 
  76o - 0064 
  77o - 0060 
  78o - 0025 


A thread 0070 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   70 quebrou na rodada 24! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 14
o número de elementos a passar dessa rodada atualizado: 74
(ou seja: 100 (total) - 12 (r/2) - 14 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0070 quebrou na rodada 24!

A thread 0076 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   76 quebrou na rodada 24! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 15
o número de elementos a passar dessa rodada atualizado: 73
(ou seja: 100 (total) - 12 (r/2) - 15 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0076 quebrou na rodada 24!

A thread 0026 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   26 quebrou na rodada 24! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 16
o número de elementos a passar dessa rodada atualizado: 72
(ou seja: 100 (total) - 12 (r/2) - 16 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0026 quebrou na rodada 24!
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  28 ***

Ranking - Rodada 22:
   1o - 0001 
   2o - 0042 
   3o - 0017 
   4o - 0062 
   5o - 0048 
   6o - 0033 
   7o - 0047 
   8o - 0021 
   9o - 0004 
  10o - 0098 
  11o - 0095 
  12o - 0099 
  13o - 0085 
  14o - 0079 
  15o - 0083 
  16o - 0055 
  17o - 0051 
  18o - 0052 
  19o - 0037 
  20o - 0034 
  21o - 0031 
  22o - 0027 
  23o - 0011 
  24o - 0020 
  25o - 0005 
  26o - 0000 
  27o - 0008 
  28o - 0097 
  29o - 0090 
  30o - 0081 
  31o - 0089 
  32o - 0087 
  33o - 0086 
  34o - 0078 
  35o - 0069 
  36o - 0050 
  37o - 0061 
  38o - 0006 
  39o - 0023 
  40o - 0012 
  41o - 0016 
  42o - 0002 
  43o - 0096 
  44o - 0092 
  45o - 0080 
  46o - 0075 
  47o - 0065 
  48o - 0067 
  49o - 0066 
  50o - 0056 
  51o - 0058 
  52o - 0046 
  53o - 0044 
  54o - 0040 
  55o - 0039 
  56o - 0032 
  57o - 0024 
  58o - 0026 
  59o - 0030 
  60o - 0010 
  61o - 0013 
  62o - 0009 
  63o - 0077 
  64o - 0070 
  65o - 0076 
  66o - 0063 
  67o - 0049 
  68o - 0029 
  69o - 0091 
  70o - 0084 
  71o - 0082 
  72o - 0071 
  73o - 0073 
  74o - 0060 
  75o - 0053 
  76o - 0022 
  77o - 0064 
  78o - 0025 

Ciclista   25 será deletado...

O ciclista 0025 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  29 ***
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  30 ***

Ranking - Rodada 23:
   1o - 0001 
   2o - 0017 
   3o - 0062 
   4o - 0048 
   5o - 0042 
   6o - 0033 
   7o - 0047 
   8o - 0004 
   9o - 0085 
  10o - 0079 
  11o - 0083 
  12o - 0055 
  13o - 0051 
  14o - 0034 
  15o - 0037 
  16o - 0031 
  17o - 0027 
  18o - 0011 
  19o - 0020 
  20o - 0021 
  21o - 0005 
  22o - 0000 
  23o - 0008 
  24o - 0095 
  25o - 0099 
  26o - 0097 
  27o - 0098 
  28o - 0081 
  29o - 0089 
  30o - 0086 
  31o - 0050 
  32o - 0061 
  33o - 0052 
  34o - 0006 
  35o - 0012 
  36o - 0016 
  37o - 0096 
  38o - 0090 
  39o - 0092 
  40o - 0080 
  41o - 0087 
  42o - 0075 
  43o - 0065 
  44o - 0078 
  45o - 0067 
  46o - 0069 
  47o - 0056 
  48o - 0066 
  49o - 0058 
  50o - 0046 
  51o - 0040 
  52o - 0039 
  53o - 0032 
  54o - 0023 
  55o - 0010 
  56o - 0002 
  57o - 0013 
  58o - 0077 
  59o - 0070 
  60o - 0076 
  61o - 0063 
  62o - 0049 
  63o - 0044 
  64o - 0029 
  65o - 0024 
  66o - 0026 
  67o - 0030 
  68o - 0009 
  69o - 0091 
  70o - 0084 
  71o - 0082 
  72o - 0073 
  73o - 0060 
  74o - 0053 
  75o - 0022 
  76o - 0071 
  77o - 0064 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  31 ***

Ranking - Rodada 24:
   1o - 0001 
   2o - 0017 
   3o - 0048 
   4o - 0042 
   5o - 0047 
   6o - 0004 
   7o - 0079 
   8o - 0062 
   9o - 0083 
  10o - 0055 
  11o - 0051 
  12o - 0034 
  13o - 0031 
  14o - 0027 
  15o - 0033 
  16o - 0011 
  17o - 0020 
  18o - 0021 
  19o - 0000 
  20o - 0098 
  21o - 0095 
  22o - 0097 
  23o - 0099 
  24o - 0085 
  25o - 0081 
  26o - 0089 
  27o - 0086 
  28o - 0050 
  29o - 0061 
  30o - 0037 
  31o - 0005 
  32o - 0012 
  33o - 0008 
  34o - 0096 
  35o - 0090 
  36o - 0092 
  37o - 0087 
  38o - 0078 
  39o - 0067 
  40o - 0069 
  41o - 0066 
  42o - 0056 
  43o - 0040 
  44o - 0052 
  45o - 0032 
  46o - 0006 
  47o - 0023 
  48o - 0016 
  49o - 0002 
  50o - 0080 
  51o - 0065 
  52o - 0075 
  53o - 0063 
  54o - 0049 
  55o - 0058 
  56o - 0046 
  57o - 0024 
  58o - 0030 
  59o - 0010 
  60o - 0013 
  61o - 0084 
  62o - 0077 
  63o - 0060 
  64o - 0053 
  65o - 0044 
  66o - 0029 
  67o - 0022 
  68o - 0009 
  69o - 0091 
  70o - 0082 
  71o - 0071 
  72o - 0073 
  73o - 0064 

Ciclista   64 será deletado...

O ciclista 0064 foi eliminado da corrida...

A thread 0051 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   51 quebrou na rodada 30! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 17
o número de elementos a passar dessa rodada atualizado: 68
(ou seja: 100 (total) - 15 (r/2) - 17 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0051 quebrou na rodada 30!

Ranking - Rodada 25:
   1o - 0001 
   2o - 0048 
   3o - 0042 
   4o - 0047 
   5o - 0004 
   6o - 0017 
   7o - 0062 
   8o - 0083 
   9o - 0055 
  10o - 0051 
  11o - 0034 
  12o - 0033 
  13o - 0011 
  14o - 0021 
  15o - 0098 
  16o - 0097 
  17o - 0085 
  18o - 0089 
  19o - 0081 
  20o - 0079 
  21o - 0086 
  22o - 0061 
  23o - 0037 
  24o - 0031 
  25o - 0027 
  26o - 0020 
  27o - 0012 
  28o - 0000 
  29o - 0008 
  30o - 0099 
  31o - 0095 
  32o - 0090 
  33o - 0092 
  34o - 0078 
  35o - 0067 
  36o - 0069 
  37o - 0066 
  38o - 0050 
  39o - 0032 
  40o - 0006 
  41o - 0005 
  42o - 0096 
  43o - 0080 
  44o - 0087 
  45o - 0065 
  46o - 0075 
  47o - 0056 
  48o - 0049 
  49o - 0052 
  50o - 0046 
  51o - 0040 
  52o - 0024 
  53o - 0023 
  54o - 0016 
  55o - 0002 
  56o - 0010 
  57o - 0013 
  58o - 0084 
  59o - 0063 
  60o - 0060 
  61o - 0058 
  62o - 0053 
  63o - 0044 
  64o - 0029 
  65o - 0022 
  66o - 0030 
  67o - 0091 
  68o - 0077 
  69o - 0082 
  70o - 0071 
  71o - 0073 
  72o - 0009 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  32 ***

Ranking - Rodada 26:
   1o - 0001 
   2o - 0042 
   3o - 0047 
   4o - 0004 
   5o - 0017 
   6o - 0062 
   7o - 0055 
   8o - 0051 
   9o - 0048 
  10o - 0034 
  11o - 0033 
  12o - 0079 
  13o - 0086 
  14o - 0083 
  15o - 0061 
  16o - 0037 
  17o - 0031 
  18o - 0020 
  19o - 0011 
  20o - 0021 
  21o - 0000 
  22o - 0008 
  23o - 0098 
  24o - 0097 
  25o - 0095 
  26o - 0090 
  27o - 0092 
  28o - 0085 
  29o - 0089 
  30o - 0081 
  31o - 0078 
  32o - 0067 
  33o - 0066 
  34o - 0050 
  35o - 0032 
  36o - 0027 
  37o - 0006 
  38o - 0005 
  39o - 0012 
  40o - 0096 
  41o - 0099 
  42o - 0080 
  43o - 0087 
  44o - 0075 
  45o - 0069 
  46o - 0056 
  47o - 0052 
  48o - 0046 
  49o - 0024 
  50o - 0023 
  51o - 0016 
  52o - 0010 
  53o - 0002 
  54o - 0013 
  55o - 0065 
  56o - 0060 
  57o - 0063 
  58o - 0058 
  59o - 0049 
  60o - 0053 
  61o - 0040 
  62o - 0044 
  63o - 0030 
  64o - 0084 
  65o - 0082 
  66o - 0071 
  67o - 0073 
  68o - 0029 
  69o - 0022 
  70o - 0009 
  71o - 0091 
  72o - 0077 

Ciclista   77 será deletado...

O ciclista 0077 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  33 ***

Ranking - Rodada 27:
   1o - 0001 
   2o - 0004 
   3o - 0017 
   4o - 0062 
   5o - 0051 
   6o - 0048 
   7o - 0042 
   8o - 0033 
   9o - 0047 
  10o - 0079 
  11o - 0086 
  12o - 0083 
  13o - 0055 
  14o - 0061 
  15o - 0034 
  16o - 0031 
  17o - 0020 
  18o - 0008 
  19o - 0095 
  20o - 0097 
  21o - 0098 
  22o - 0092 
  23o - 0085 
  24o - 0089 
  25o - 0081 
  26o - 0078 
  27o - 0067 
  28o - 0037 
  29o - 0032 
  30o - 0027 
  31o - 0011 
  32o - 0005 
  33o - 0012 
  34o - 0021 
  35o - 0000 
  36o - 0099 
  37o - 0096 
  38o - 0090 
  39o - 0080 
  40o - 0087 
  41o - 0075 
  42o - 0069 
  43o - 0056 
  44o - 0066 
  45o - 0050 
  46o - 0052 
  47o - 0046 
  48o - 0024 
  49o - 0006 
  50o - 0023 
  51o - 0016 
  52o - 0010 
  53o - 0002 
  54o - 0013 
  55o - 0060 
  56o - 0049 
  57o - 0044 
  58o - 0053 
  59o - 0040 
  60o - 0084 
  61o - 0082 
  62o - 0065 
  63o - 0071 
  64o - 0063 
  65o - 0058 
  66o - 0029 
  67o - 0022 
  68o - 0030 
  69o - 0091 
  70o - 0073 
  71o - 0009 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  34 ***

A thread 0029 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   29 quebrou na rodada 30! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 30: 18
o número de elementos a passar dessa rodada atualizado: 67
(ou seja: 100 (total) - 15 (r/2) - 18 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0029 quebrou na rodada 30!

Ranking - Rodada 28:
   1o - 0001 
   2o - 0004 
   3o - 0017 
   4o - 0051 
   5o - 0042 
   6o - 0033 
   7o - 0047 
   8o - 0086 
   9o - 0062 
  10o - 0055 
  11o - 0048 
  12o - 0034 
  13o - 0031 
  14o - 0008 
  15o - 0098 
  16o - 0092 
  17o - 0085 
  18o - 0089 
  19o - 0081 
  20o - 0079 
  21o - 0067 
  22o - 0083 
  23o - 0061 
  24o - 0037 
  25o - 0032 
  26o - 0027 
  27o - 0020 
  28o - 0011 
  29o - 0012 
  30o - 0021 
  31o - 0000 
  32o - 0097 
  33o - 0096 
  34o - 0095 
  35o - 0090 
  36o - 0080 
  37o - 0087 
  38o - 0078 
  39o - 0069 
  40o - 0066 
  41o - 0050 
  42o - 0052 
  43o - 0046 
  44o - 0006 
  45o - 0005 
  46o - 0023 
  47o - 0010 
  48o - 0099 
  49o - 0075 
  50o - 0056 
  51o - 0049 
  52o - 0053 
  53o - 0044 
  54o - 0024 
  55o - 0016 
  56o - 0002 
  57o - 0013 
  58o - 0065 
  59o - 0060 
  60o - 0063 
  61o - 0058 
  62o - 0040 
  63o - 0029 
  64o - 0022 
