EP2 - Ciclistas!
   4o - 0086 
   5o - 0088 
   6o - 0077 
   7o - 0075 
   8o - 0078 
   9o - 0069 
  10o - 0070 
  11o - 0065 
  12o - 0060 
  13o - 0041 
  14o - 0034 
  15o - 0050 
  16o - 0035 
  17o - 0030 
  18o - 0018 
  19o - 0024 
  20o - 0012 
  21o - 0003 
  22o - 0097 
  23o - 0087 
  24o - 0073 
  25o - 0066 
  26o - 0062 
  27o - 0071 
  28o - 0058 
  29o - 0059 
  30o - 0053 
  31o - 0063 
  32o - 0046 
  33o - 0049 
  34o - 0052 
  35o - 0040 
  36o - 0044 
  37o - 0028 
  38o - 0021 
  39o - 0020 
  40o - 0033 
  41o - 0027 
  42o - 0029 
  43o - 0015 
  44o - 0010 
  45o - 0009 
  46o - 0006 
  47o - 0013 
  48o - 0001 
  49o - 0098 
  50o - 0095 
  51o - 0093 
  52o - 0083 
  53o - 0080 
  54o - 0084 
  55o - 0081 
  56o - 0067 
  57o - 0057 
  58o - 0061 
  59o - 0047 
  60o - 0045 
  61o - 0056 
  62o - 0054 
  63o - 0043 
  64o - 0042 
  65o - 0038 
  66o - 0031 
  67o - 0025 
  68o - 0022 
  69o - 0019 
  70o - 0023 
  71o - 0014 
  72o - 0011 
  73o - 0008 
  74o - 0096 
  75o - 0091 
  76o - 0092 
  77o - 0090 
  78o - 0068 
  79o - 0072 
  80o - 0055 
  81o - 0064 
  82o - 0048 
  83o - 0032 
  84o - 0039 
  85o - 0005 
  86o - 0017 

Ciclista   17 será deletado...

O ciclista 0017 foi eliminado da corrida...
  88 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  18 ***

A thread 0098 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   98 quebrou na rodada 18! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 9
o número de elementos a passar dessa rodada atualizado: 82
(ou seja: 100 (total) - 9 (r/2) - 9 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0098 quebrou na rodada 18!
  88 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  19 ***

Ranking - Rodada 15:
   1o - 0000 
   2o - 0086 
   3o - 0079 
   4o - 0088 
   5o - 0075 
   6o - 0069 
   7o - 0065 
   8o - 0051 
   9o - 0041 
  10o - 0034 
  11o - 0018 
  12o - 0024 
  13o - 0012 
  14o - 0097 
  15o - 0073 
  16o - 0077 
  17o - 0087 
  18o - 0078 
  19o - 0066 
  20o - 0070 
  21o - 0071 
  22o - 0059 
  23o - 0060 
  24o - 0046 
  25o - 0044 
  26o - 0050 
  27o - 0035 
  28o - 0028 
  29o - 0030 
  30o - 0021 
  31o - 0033 
  32o - 0029 
  33o - 0027 
  34o - 0009 
  35o - 0006 
  36o - 0013 
  37o - 0003 
  38o - 0001 
  39o - 0098 
  40o - 0095 
  41o - 0093 
  42o - 0080 
  43o - 0062 
  44o - 0057 
  45o - 0061 
  46o - 0058 
  47o - 0053 
  48o - 0063 
  49o - 0056 
  50o - 0049 
  51o - 0045 
  52o - 0040 
  53o - 0052 
  54o - 0043 
  55o - 0054 
  56o - 0038 
  57o - 0025 
  58o - 0020 
  59o - 0015 
  60o - 0010 
  61o - 0014 
  62o - 0011 
  63o - 0008 
  64o - 0096 
  65o - 0091 
  66o - 0092 
  67o - 0090 
  68o - 0083 
  69o - 0084 
  70o - 0081 
  71o - 0067 
  72o - 0068 
  73o - 0072 
  74o - 0047 
  75o - 0064 
  76o - 0048 
  77o - 0042 
  78o - 0032 
  79o - 0031 
  80o - 0022 
  81o - 0019 
  82o - 0023 
  83o - 0005 
  84o - 0055 
  85o - 0039 


A thread 0064 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   64 quebrou na rodada 18! e será eliminado

A thread 0063 iniciou o processo de quebra.
Ops! O ciclista   63 quebrou na rodada 18! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 11
o número de elementos a passar dessa rodada atualizado: 80
(ou seja: 100 (total) - 9 (r/2) - 11 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0064 quebrou na rodada 18!
O ciclista 0063 quebrou na rodada 18!
  41 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  20 ***

A thread 0067 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   67 quebrou na rodada 18! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 12
o número de elementos a passar dessa rodada atualizado: 79
(ou seja: 100 (total) - 9 (r/2) - 12 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0067 quebrou na rodada 18!

Ranking - Rodada 16:
   1o - 0088 
   2o - 0069 
   3o - 0065 
   4o - 0051 
   5o - 0041 
   6o - 0034 
   7o - 0018 
   8o - 0024 
   9o - 0012 
  10o - 0000 
  11o - 0097 
  12o - 0086 
  13o - 0079 
  14o - 0075 
  15o - 0073 
  16o - 0077 
  17o - 0087 
  18o - 0078 
  19o - 0070 
  20o - 0071 
  21o - 0060 
  22o - 0059 
  23o - 0050 
  24o - 0035 
  25o - 0033 
  26o - 0029 
  27o - 0009 
  28o - 0003 
  29o - 0095 
  30o - 0098 
  31o - 0066 
  32o - 0062 
  33o - 0058 
  34o - 0053 
  35o - 0063 
  36o - 0046 
  37o - 0049 
  38o - 0045 
  39o - 0052 
  40o - 0054 
  41o - 0043 
  42o - 0044 
  43o - 0025 
  44o - 0030 
  45o - 0020 
  46o - 0021 
  47o - 0028 
  48o - 0027 
  49o - 0015 
  50o - 0010 
  51o - 0006 
  52o - 0011 
  53o - 0013 
  54o - 0008 
  55o - 0001 
  56o - 0096 
  57o - 0093 
  58o - 0090 
  59o - 0080 
  60o - 0084 
  61o - 0081 
  62o - 0068 
  63o - 0072 
  64o - 0057 
  65o - 0061 
  66o - 0064 
  67o - 0056 
  68o - 0040 
  69o - 0038 
  70o - 0031 
  71o - 0022 
  72o - 0019 
  73o - 0023 
  74o - 0014 
  75o - 0092 
  76o - 0091 
  77o - 0083 
  78o - 0067 
  79o - 0055 
  80o - 0047 
  81o - 0048 
  82o - 0042 
  83o - 0032 
  84o - 0005 
  85o - 0039 

Ciclista   39 será deletado...

O ciclista 0039 foi eliminado da corrida...
  41 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  21 ***

Ranking - Rodada 17:
   1o - 0088 
   2o - 0069 
   3o - 0065 
   4o - 0041 
   5o - 0018 
   6o - 0024 
   7o - 0012 
   8o - 0000 
   9o - 0097 
  10o - 0086 
  11o - 0079 
  12o - 0077 
  13o - 0075 
  14o - 0087 
  15o - 0073 
  16o - 0078 
  17o - 0070 
  18o - 0060 
  19o - 0059 
  20o - 0051 
  21o - 0034 
  22o - 0035 
  23o - 0033 
  24o - 0009 
  25o - 0003 
  26o - 0098 
  27o - 0066 
  28o - 0071 
  29o - 0058 
  30o - 0053 
  31o - 0046 
  32o - 0045 
  33o - 0052 
  34o - 0054 
  35o - 0044 
  36o - 0043 
  37o - 0050 
  38o - 0030 
  39o - 0021 
  40o - 0020 
  41o - 0028 
  42o - 0015 
  43o - 0029 
  44o - 0027 
  45o - 0006 
  46o - 0011 
  47o - 0008 
  48o - 0013 
  49o - 0001 
  50o - 0096 
  51o - 0095 
  52o - 0084 
  53o - 0068 
  54o - 0072 
  55o - 0057 
  56o - 0062 
  57o - 0061 
  58o - 0064 
  59o - 0063 
  60o - 0049 
  61o - 0056 
  62o - 0040 
  63o - 0038 
  64o - 0025 
  65o - 0022 
  66o - 0019 
  67o - 0023 
  68o - 0010 
  69o - 0014 
  70o - 0091 
  71o - 0092 
  72o - 0093 
  73o - 0090 
  74o - 0083 
  75o - 0080 
  76o - 0081 
  77o - 0067 
  78o - 0047 
  79o - 0048 
  80o - 0032 
  81o - 0031 
  82o - 0005 
  83o - 0055 
  84o - 0042 

  41 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  22 ***

Ranking - Rodada 18:
   1o - 0088 
   2o - 0069 
   3o - 0065 
   4o - 0041 
   5o - 0024 
   6o - 0018 
   7o - 0012 
   8o - 0000 
   9o - 0097 
  10o - 0073 
  11o - 0075 
  12o - 0077 
  13o - 0070 
  14o - 0060 
  15o - 0059 
  16o - 0051 
  17o - 0035 
  18o - 0003 
  19o - 0086 
  20o - 0079 
  21o - 0087 
  22o - 0078 
  23o - 0066 
  24o - 0071 
  25o - 0046 
  26o - 0045 
  27o - 0044 
  28o - 0050 
  29o - 0034 
  30o - 0030 
  31o - 0020 
  32o - 0033 
  33o - 0028 
  34o - 0029 
  35o - 0009 
  36o - 0011 
  37o - 0013 
  38o - 0001 
  39o - 0096 
  40o - 0095 
  41o - 0062 
  42o - 0057 
  43o - 0061 
  44o - 0058 
  45o - 0053 
  46o - 0056 
  47o - 0052 
  48o - 0054 
  49o - 0038 
  50o - 0043 
  51o - 0025 
  52o - 0022 
  53o - 0021 
  54o - 0019 
  55o - 0015 
  56o - 0027 
  57o - 0010 
  58o - 0006 
  59o - 0008 
  60o - 0092 
  61o - 0091 
  62o - 0093 
  63o - 0090 
  64o - 0083 
  65o - 0080 
  66o - 0084 
  67o - 0068 
  68o - 0072 
  69o - 0049 
  70o - 0040 
  71o - 0048 
  72o - 0031 
  73o - 0023 
  74o - 0005 
  75o - 0014 
  76o - 0081 
  77o - 0055 
  78o - 0047 
  79o - 0042 
  80o - 0032 

Ciclista   32 será deletado...

O ciclista 0032 foi eliminado da corrida...

A thread 0041 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   41 quebrou na rodada 24! e será eliminado
  41 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  23 ***
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 13
o número de elementos a passar dessa rodada atualizado: 75
(ou seja: 100 (total) - 12 (r/2) - 13 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0041 quebrou na rodada 24!
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  23 ***
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  24 ***

Ranking - Rodada 19:
   1o - 0088 
   2o - 0041 
   3o - 0018 
   4o - 0012 
   5o - 0077 
   6o - 0069 
   7o - 0070 
   8o - 0065 
   9o - 0051 
  10o - 0024 
  11o - 0003 
  12o - 0000 
  13o - 0097 
  14o - 0086 
  15o - 0079 
  16o - 0075 
  17o - 0073 
  18o - 0087 
  19o - 0078 
  20o - 0066 
  21o - 0071 
  22o - 0060 
  23o - 0059 
  24o - 0046 
  25o - 0045 
  26o - 0044 
  27o - 0050 
  28o - 0035 
  29o - 0034 
  30o - 0033 
  31o - 0028 
  32o - 0009 
  33o - 0011 
  34o - 0013 
  35o - 0001 
  36o - 0095 
  37o - 0057 
  38o - 0053 
  39o - 0056 
  40o - 0052 
  41o - 0043 
  42o - 0025 
  43o - 0030 
  44o - 0021 
  45o - 0020 
  46o - 0019 
  47o - 0027 
  48o - 0029 
  49o - 0006 
  50o - 0008 
  51o - 0096 
  52o - 0092 
  53o - 0091 
  54o - 0090 
  55o - 0068 
  56o - 0072 
  57o - 0062 
  58o - 0061 
  59o - 0058 
  60o - 0049 
  61o - 0040 
  62o - 0054 
  63o - 0038 
  64o - 0022 
  65o - 0015 
  66o - 0010 
  67o - 0014 
  68o - 0093 
  69o - 0083 
  70o - 0080 
  71o - 0084 
  72o - 0081 
  73o - 0047 
  74o - 0048 
  75o - 0031 
  76o - 0023 
  77o - 0005 
  78o - 0055 
  79o - 0042 

  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  25 ***
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  26 ***

A thread 0059 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   59 quebrou na rodada 24! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 14
o número de elementos a passar dessa rodada atualizado: 74
(ou seja: 100 (total) - 12 (r/2) - 14 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0059 quebrou na rodada 24!

Ranking - Rodada 20:
   1o - 0041 
   2o - 0012 
   3o - 0088 
   4o - 0077 
   5o - 0069 
   6o - 0070 
   7o - 0065 
   8o - 0024 
   9o - 0018 
  10o - 0003 
  11o - 0000 
  12o - 0086 
  13o - 0079 
  14o - 0087 
  15o - 0073 
  16o - 0075 
  17o - 0066 
  18o - 0078 
  19o - 0071 
  20o - 0060 
  21o - 0051 
  22o - 0035 
  23o - 0034 
  24o - 0033 
  25o - 0028 
  26o - 0009 
  27o - 0011 
  28o - 0013 
  29o - 0097 
  30o - 0057 
  31o - 0059 
  32o - 0046 
  33o - 0056 
  34o - 0052 
  35o - 0045 
  36o - 0044 
  37o - 0043 
  38o - 0025 
  39o - 0050 
  40o - 0030 
  41o - 0020 
  42o - 0021 
  43o - 0006 
  44o - 0001 
  45o - 0096 
  46o - 0095 
  47o - 0068 
  48o - 0072 
  49o - 0061 
  50o - 0058 
  51o - 0053 
  52o - 0049 
  53o - 0054 
  54o - 0019 
  55o - 0029 
  56o - 0027 
  57o - 0015 
  58o - 0014 
  59o - 0008 
  60o - 0091 
  61o - 0092 
  62o - 0093 
  63o - 0090 
  64o - 0080 
  65o - 0081 
  66o - 0062 
  67o - 0047 
  68o - 0040 
  69o - 0048 
  70o - 0038 
  71o - 0022 
  72o - 0031 
  73o - 0010 
  74o - 0023 
  75o - 0005 
  76o - 0083 
  77o - 0084 
  78o - 0055 
  79o - 0042 

Ciclista   42 será deletado...

O ciclista 0042 foi eliminado da corrida...
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  27 ***

Ranking - Rodada 21:
   1o - 0041 
   2o - 0077 
   3o - 0069 
   4o - 0070 
   5o - 0018 
   6o - 0012 
   7o - 0003 
   8o - 0000 
   9o - 0088 
  10o - 0086 
  11o - 0079 
  12o - 0087 
  13o - 0073 
  14o - 0075 
  15o - 0066 
  16o - 0065 
  17o - 0060 
  18o - 0035 
  19o - 0033 
  20o - 0024 
  21o - 0009 
  22o - 0013 
  23o - 0011 
  24o - 0097 
  25o - 0078 
  26o - 0071 
  27o - 0057 
  28o - 0059 
  29o - 0056 
  30o - 0046 
  31o - 0051 
  32o - 0052 
  33o - 0045 
  34o - 0044 
  35o - 0043 
  36o - 0050 
  37o - 0025 
  38o - 0030 
  39o - 0034 
  40o - 0028 
  41o - 0006 
  42o - 0096 
  43o - 0095 
  44o - 0068 
  45o - 0061 
  46o - 0058 
  47o - 0049 
  48o - 0021 
  49o - 0020 
  50o - 0019 
  51o - 0029 
  52o - 0015 
  53o - 0027 
  54o - 0001 
  55o - 0092 
  56o - 0091 
  57o - 0072 
  58o - 0062 
  59o - 0053 
  60o - 0040 
  61o - 0054 
  62o - 0048 
  63o - 0038 
  64o - 0022 
  65o - 0031 
  66o - 0010 
  67o - 0023 
  68o - 0014 
  69o - 0008 
  70o - 0093 
  71o - 0090 
  72o - 0080 
  73o - 0081 
  74o - 0084 
  75o - 0047 
  76o - 0005 
  77o - 0083 
  78o - 0055 


A thread 0040 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   40 quebrou na rodada 24! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 24: 15
o número de elementos a passar dessa rodada atualizado: 73
(ou seja: 100 (total) - 12 (r/2) - 15 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0040 quebrou na rodada 24!
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  28 ***

Ranking - Rodada 22:
   1o - 0041 
   2o - 0077 
   3o - 0069 
   4o - 0070 
   5o - 0018 
   6o - 0012 
   7o - 0003 
   8o - 0000 
   9o - 0086 
  10o - 0079 
  11o - 0073 
  12o - 0087 
  13o - 0066 
  14o - 0065 
  15o - 0060 
  16o - 0035 
  17o - 0033 
  18o - 0097 
  19o - 0088 
  20o - 0075 
  21o - 0057 
  22o - 0071 
  23o - 0056 
  24o - 0046 
  25o - 0052 
  26o - 0051 
  27o - 0044 
  28o - 0043 
  29o - 0025 
  30o - 0030 
  31o - 0028 
  32o - 0024 
  33o - 0009 
  34o - 0006 
  35o - 0011 
  36o - 0013 
  37o - 0095 
  38o - 0078 
  39o - 0061 
  40o - 0058 
  41o - 0059 
  42o - 0045 
  43o - 0050 
  44o - 0034 
  45o - 0019 
  46o - 0015 
  47o - 0001 
  48o - 0096 
  49o - 0091 
  50o - 0068 
  51o - 0062 
  52o - 0053 
  53o - 0049 
  54o - 0040 
  55o - 0048 
  56o - 0022 
  57o - 0021 
  58o - 0031 
  59o - 0020 
  60o - 0029 
  61o - 0027 
  62o - 0023 
  63o - 0014 
  64o - 0008 
  65o - 0092 
  66o - 0093 
  67o - 0090 
  68o - 0081 
  69o - 0084 
  70o - 0072 
  71o - 0047 
  72o - 0054 
  73o - 0038 
  74o - 0010 
  75o - 0083 
  76o - 0080 
  77o - 0055 
  78o - 0005 

Ciclista    5 será deletado...

O ciclista 0005 foi eliminado da corrida...
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  29 ***

Ranking - Rodada 24:
   1o - 0069 
   2o - 0003 
   3o - 0086 
   4o - 0077 
   5o - 0066 
   6o - 0070 
   7o - 0035 
   8o - 0033 
   9o - 0018 
  10o - 0012 
  11o - 0000 
  12o - 0088 
  13o - 0079 
  14o - 0073 
  15o - 0087 
  16o - 0060 
  17o - 0044 
  18o - 0025 
  19o - 0009 
  20o - 0011 
  21o - 0097 
  22o - 0075 
  23o - 0057 
  24o - 0065 
  25o - 0071 
  26o - 0056 
  27o - 0046 
  28o - 0052 
  29o - 0051 
  30o - 0045 
  31o - 0043 
  32o - 0034 
  33o - 0030 
  34o - 0028 
  35o - 0019 
  36o - 0024 
  37o - 0006 
  38o - 0013 
  39o - 0001 
  40o - 0096 
  41o - 0095 
  42o - 0068 
  43o - 0078 
  44o - 0061 
  45o - 0058 
  46o - 0048 
  47o - 0050 
  48o - 0020 
  49o - 0015 
  50o - 0023 
  51o - 0091 
  52o - 0092 
  53o - 0093 
  54o - 0084 
  55o - 0081 
  56o - 0062 
  57o - 0053 
  58o - 0049 
  59o - 0054 
  60o - 0038 
  61o - 0022 
  62o - 0031 
  63o - 0021 
  64o - 0027 
  65o - 0029 
  66o - 0010 
  67o - 0008 
  68o - 0090 
  69o - 0083 
  70o - 0072 
  71o - 0055 
  72o - 0047 
  73o - 0014 
  74o - 0080 

Ciclista   80 será deletado...

O ciclista 0080 foi eliminado da corrida...
  69 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  30 ***

Ranking - Rodada 25:
   1o - 0069 
   2o - 0066 
   3o - 0070 
   4o - 0035 
   5o - 0033 
   6o - 0012 
   7o - 0003 
   8o - 0000 
   9o - 0088 
  10o - 0079 
  11o - 0086 
  12o - 0087 
  13o - 0073 
  14o - 0077 
  15o - 0060 
  16o - 0025 
  17o - 0018 
  18o - 0011 
  19o - 0097 
  20o - 0075 
  21o - 0057 
  22o - 0065 
  23o - 0071 
  24o - 0052 
  25o - 0056 
  26o - 0051 
  27o - 0043 
  28o - 0044 
  29o - 0030 
  30o - 0024 
  31o - 0009 
  32o - 0006 
  33o - 0013 
  34o - 0095 
  35o - 0068 
  36o - 0078 
  37o - 0058 
  38o - 0046 
  39o - 0045 
  40o - 0048 
  41o - 0034 
  42o - 0028 
  43o - 0019 
  44o - 0015 
  45o - 0023 
  46o - 0001 
  47o - 0096 
  48o - 0091 
  49o - 0081 
  50o - 0062 
  51o - 0061 
  52o - 0053 
  53o - 0049 
  54o - 0038 
  55o - 0050 
  56o - 0022 
  57o - 0020 
  58o - 0029 
  59o - 0027 
  60o - 0010 
  61o - 0092 
  62o - 0093 
  63o - 0090 
  64o - 0083 
  65o - 0084 
  66o - 0072 
  67o - 0055 
  68o - 0054 
  69o - 0021 
  70o - 0031 
  71o - 0014 
  72o - 0008 
  73o - 0047 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  31 ***
  73 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  32 ***

Ranking - Rodada 26:
   1o - 0069 
   2o - 0035 
   3o - 0033 
   4o - 0003 
   5o - 0000 
   6o - 0088 
   7o - 0086 
   8o - 0079 
   9o - 0087 
  10o - 0073 
  11o - 0077 
  12o - 0066 
  13o - 0070 
  14o - 0025 
  15o - 0018 
  16o - 0012 
  17o - 0097 
  18o - 0060 
  19o - 0056 
  20o - 0051 
  21o - 0044 
  22o - 0030 
  23o - 0009 
  24o - 0006 
  25o - 0013 
  26o - 0011 
  27o - 0068 
  28o - 0075 
  29o - 0078 
  30o - 0057 
  31o - 0065 
  32o - 0071 
  33o - 0046 
  34o - 0052 
  35o - 0045 
  36o - 0043 
  37o - 0034 
  38o - 0028 
  39o - 0024 
  40o - 0015 
  41o - 0095 
  42o - 0091 
  43o - 0081 
  44o - 0061 
  45o - 0058 
  46o - 0048 
  47o - 0038 
  48o - 0050 
  49o - 0022 
  50o - 0020 
  51o - 0019 
  52o - 0029 
  53o - 0010 
  54o - 0023 
  55o - 0001 
  56o - 0096 
  57o - 0093 
  58o - 0083 
  59o - 0084 
  60o - 0072 
  61o - 0055 
  62o - 0062 
  63o - 0053 
  64o - 0049 
  65o - 0021 
  66o - 0031 
  67o - 0027 
  68o - 0092 
  69o - 0090 
  70o - 0054 
  71o - 0014 
  72o - 0008 
  73o - 0047 

Ciclista   47 será deletado...

O ciclista 0047 foi eliminado da corrida...
  73 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  33 ***

Ranking - Rodada 27:
   1o - 0069 
   2o - 0035 
   3o - 0033 
   4o - 0000 
   5o - 0088 
   6o - 0079 
   7o - 0077 
   8o - 0073 
   9o - 0087 
  10o - 0066 
  11o - 0070 
  12o - 0025 
  13o - 0012 
  14o - 0003 
  15o - 0086 
  16o - 0060 
  17o - 0051 
  18o - 0044 
  19o - 0018 
  20o - 0006 
  21o - 0013 
  22o - 0011 
  23o - 0097 
  24o - 0068 
  25o - 0078 
  26o - 0057 
  27o - 0065 
  28o - 0071 
  29o - 0052 
  30o - 0046 
  31o - 0056 
  32o - 0045 
  33o - 0030 
  34o - 0024 
  35o - 0009 
  36o - 0015 
  37o - 0095 
  38o - 0091 
  39o - 0081 
  40o - 0075 
  41o - 0061 
  42o - 0058 
  43o - 0043 
  44o - 0048 
  45o - 0050 
  46o - 0022 
  47o - 0020 
  48o - 0034 
  49o - 0028 
  50o - 0023 
  51o - 0001 
  52o - 0096 
  53o - 0093 
  54o - 0083 
  55o - 0062 
  56o - 0053 
  57o - 0038 
  58o - 0031 
  59o - 0019 
  60o - 0027 
  61o - 0029 
  62o - 0010 
  63o - 0092 
  64o - 0084 
  65o - 0072 
  66o - 0055 
  67o - 0049 
  68o - 0054 
  69o - 0021 
  70o - 0090 
  71o - 0014 
  72o - 0008 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  34 ***

Ranking - Rodada 28:
   1o - 0069 
   2o - 0035 
   3o - 0000 
   4o - 0088 
   5o - 0079 
   6o - 0077 
   7o - 0073 
   8o - 0070 
   9o - 0025 
  10o - 0033 
  11o - 0003 
  12o - 0086 
  13o - 0087 
  14o - 0066 
  15o - 0051 
  16o - 0018 
  17o - 0006 
  18o - 0012 
  19o - 0011 
  20o - 0068 
  21o - 0078 
  22o - 0065 
  23o - 0060 
  24o - 0046 
  25o - 0052 
  26o - 0045 
  27o - 0044 
  28o - 0024 
  29o - 0030 
  30o - 0009 
  31o - 0015 
  32o - 0013 
  33o - 0097 
  34o - 0081 
  35o - 0075 
  36o - 0057 
  37o - 0071 
  38o - 0058 
  39o - 0056 
  40o - 0048 
  41o - 0043 
  42o - 0050 
  43o - 0022 
  44o - 0034 
  45o - 0028 
  46o - 0096 
  47o - 0095 
  48o - 0091 
  49o - 0093 
  50o - 0083 
  51o - 0062 
  52o - 0061 
  53o - 0020 
  54o - 0019 
  55o - 0029 
  56o - 0027 
  57o - 0010 
  58o - 0023 
  59o - 0001 
  60o - 0092 
  61o - 0084 
  62o - 0072 
  63o - 0055 
  64o - 0053 
  65o - 0049 
  66o - 0054 
  67o - 0038 
  68o - 0031 
  69o - 0090 
  70o - 0021 
  71o - 0014 
  72o - 0008 

Ciclista    8 será deletado...

O ciclista 0008 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  35 ***

Ranking - Rodada 29:
   1o - 0069 
   2o - 0035 
   3o - 0000 
   4o - 0088 
   5o - 0079 
   6o - 0073 
   7o - 0070 
   8o - 0025 
   9o - 0086 
  10o - 0077 
  11o - 0087 
  12o - 0066 
  13o - 0033 
  14o - 0018 
  15o - 0006 
  16o - 0003 
  17o - 0068 
  18o - 0078 
  19o - 0065 
  20o - 0060 
  21o - 0046 
  22o - 0045 
  23o - 0051 
  24o - 0044 
  25o - 0030 
  26o - 0024 
  27o - 0009 
  28o - 0012 
  29o - 0013 
  30o - 0011 
  31o - 0097 
  32o - 0075 
  33o - 0071 
  34o - 0058 
  35o - 0052 
  36o - 0056 
  37o - 0043 
  38o - 0022 
  39o - 0034 
  40o - 0028 
  41o - 0015 
  42o - 0095 
  43o - 0096 
  44o - 0091 
  45o - 0093 
  46o - 0081 
  47o - 0057 
  48o - 0061 
  49o - 0048 
  50o - 0050 
  51o - 0020 
  52o - 0019 
  53o - 0029 
  54o - 0023 
  55o - 0092 
  56o - 0084 
  57o - 0083 
  58o - 0072 
  59o - 0055 
  60o - 0062 
  61o - 0038 
  62o - 0027 
  63o - 0010 
  64o - 0001 
  65o - 0053 
  66o - 0049 
  67o - 0054 
  68o - 0031 
  69o - 0090 
  70o - 0021 
  71o - 0014 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  36 ***
  73 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  37 ***

Ranking - Rodada 30:
   1o - 0069 
   2o - 0079 
   3o - 0073 
   4o - 0070 
   5o - 0025 
   6o - 0035 
   7o - 0000 
   8o - 0088 
   9o - 0086 
  10o - 0077 
  11o - 0087 
  12o - 0066 
  13o - 0033 
  14o - 0018 
  15o - 0068 
  16o - 0065 
  17o - 0060 
  18o - 0051 
  19o - 0044 
  20o - 0024 
  21o - 0009 
  22o - 0006 
  23o - 0013 
  24o - 0012 
  25o - 0011 
  26o - 0003 
  27o - 0075 
  28o - 0078 
  29o - 0071 
  30o - 0052 
  31o - 0046 
  32o - 0045 
  33o - 0043 
  34o - 0022 
  35o - 0030 
  36o - 0015 
  37o - 0028 
  38o - 0095 
  39o - 0097 
  40o - 0081 
  41o - 0061 
  42o - 0058 
  43o - 0056 
  44o - 0034 
  45o - 0029 
  46o - 0019 
  47o - 0023 
  48o - 0096 
  49o - 0092 
  50o - 0091 
  51o - 0093 
  52o - 0083 
  53o - 0084 
  54o - 0072 
  55o - 0062 
  56o - 0055 
  57o - 0057 
  58o - 0048 
  59o - 0050 
  60o - 0020 
  61o - 0027 
  62o - 0010 
  63o - 0001 
  64o - 0053 
  65o - 0049 
  66o - 0054 
  67o - 0038 
  68o - 0031 
  69o - 0090 
  70o - 0021 
  71o - 0014 

Ciclista   14 será deletado...

O ciclista 0014 foi eliminado da corrida...

A thread 0009 iniciou o processo de quebra.
