EP2 - Ciclistas!
  74o - 0047 
  75o - 0053 
  76o - 0006 
  77o - 0010 
  78o - 0026 
  79o - 0096 
  80o - 0076 
  81o - 0066 
  82o - 0070 
  83o - 0024 


Ranking - Rodada 17:
   1o - 0061 
   2o - 0098 
   3o - 0087 
   4o - 0081 
   5o - 0036 
   6o - 0012 
   7o - 0088 
   8o - 0083 
   9o - 0049 
  10o - 0029 
  11o - 0022 
  12o - 0015 
  13o - 0028 
  14o - 0004 
  15o - 0009 
  16o - 0057 
  17o - 0092 
  18o - 0080 
  19o - 0019 
  20o - 0086 
  21o - 0079 
  22o - 0074 
  23o - 0051 
  24o - 0011 
  25o - 0031 
  26o - 0008 
  27o - 0023 
  28o - 0001 
  29o - 0007 
  30o - 0060 
  31o - 0072 
  32o - 0067 
  33o - 0058 
  34o - 0091 
  35o - 0097 
  36o - 0085 
  37o - 0095 
  38o - 0094 
  39o - 0082 
  40o - 0077 
  41o - 0075 
  42o - 0068 
  43o - 0054 
  44o - 0071 
  45o - 0063 
  46o - 0052 
  47o - 0048 
  48o - 0065 
  49o - 0045 
  50o - 0016 
  51o - 0034 
  52o - 0041 
  53o - 0018 
  54o - 0013 
  55o - 0003 
  56o - 0014 
  57o - 0064 
  58o - 0089 
  59o - 0078 
  60o - 0050 
  61o - 0046 
  62o - 0040 
  63o - 0042 
  64o - 0035 
  65o - 0053 
  66o - 0030 
  67o - 0006 
  68o - 0010 
  69o - 0000 
  70o - 0069 
  71o - 0056 
  72o - 0021 
  73o - 0026 
  74o - 0096 
  75o - 0090 
  76o - 0076 
  77o - 0084 
  78o - 0070 
  79o - 0055 
  80o - 0039 
  81o - 0047 
  82o - 0066 


Ranking - Rodada 18:
   1o - 0087 
   2o - 0036 
   3o - 0012 
   4o - 0061 
   5o - 0098 
   6o - 0081 
   7o - 0083 
   8o - 0015 
   9o - 0004 
  10o - 0009 
  11o - 0057 
  12o - 0092 
  13o - 0088 
  14o - 0080 
  15o - 0019 
  16o - 0086 
  17o - 0029 
  18o - 0011 
  19o - 0007 
  20o - 0067 
  21o - 0058 
  22o - 0091 
  23o - 0097 
  24o - 0095 
  25o - 0085 
  26o - 0094 
  27o - 0079 
  28o - 0075 
  29o - 0074 
  30o - 0054 
  31o - 0071 
  32o - 0051 
  33o - 0052 
  34o - 0065 
  35o - 0045 
  36o - 0016 
  37o - 0034 
  38o - 0041 
  39o - 0008 
  40o - 0001 
  41o - 0023 
  42o - 0060 
  43o - 0072 
  44o - 0064 
  45o - 0089 
  46o - 0077 
  47o - 0068 
  48o - 0063 
  49o - 0050 
  50o - 0048 
  51o - 0040 
  52o - 0042 
  53o - 0018 
  54o - 0006 
  55o - 0053 
  56o - 0010 
  57o - 0000 
  58o - 0013 
  59o - 0003 
  60o - 0014 
  61o - 0069 
  62o - 0056 
  63o - 0021 
  64o - 0096 
  65o - 0090 
  66o - 0076 
  67o - 0084 
  68o - 0070 
  69o - 0055 
  70o - 0078 
  71o - 0046 
  72o - 0039 
  73o - 0030 
  74o - 0026 
  75o - 0066 
  76o - 0047 


Ranking - Rodada 19:
   1o - 0087 
   2o - 0081 
   3o - 0083 
   4o - 0036 
   5o - 0015 
   6o - 0012 
   7o - 0004 
   8o - 0009 
   9o - 0061 
  10o - 0057 
  11o - 0098 
  12o - 0092 
  13o - 0088 
  14o - 0086 
  15o - 0029 
  16o - 0011 
  17o - 0058 
  18o - 0097 
  19o - 0080 
  20o - 0019 
  21o - 0094 
  22o - 0079 
  23o - 0075 
  24o - 0074 
  25o - 0054 
  26o - 0051 
  27o - 0065 
  28o - 0045 
  29o - 0034 
  30o - 0016 
  31o - 0008 
  32o - 0001 
  33o - 0023 
  34o - 0007 
  35o - 0060 
  36o - 0067 
  37o - 0091 
  38o - 0085 
  39o - 0095 
  40o - 0077 
  41o - 0068 
  42o - 0071 
  43o - 0063 
  44o - 0050 
  45o - 0052 
  46o - 0048 
  47o - 0040 
  48o - 0042 
  49o - 0041 
  50o - 0018 
  51o - 0053 
  52o - 0006 
  53o - 0003 
  54o - 0013 
  55o - 0000 
  56o - 0014 
  57o - 0072 
  58o - 0064 
  59o - 0056 
  60o - 0096 
  61o - 0089 
  62o - 0076 
  63o - 0070 
  64o - 0046 
  65o - 0030 
  66o - 0010 
  67o - 0069 
  68o - 0021 
  69o - 0026 
  70o - 0090 
  71o - 0084 
  72o - 0066 
  73o - 0055 
  74o - 0078 
  75o - 0039 

Ops! O ciclista   98 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   83 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 20:
   1o - 0087 
   2o - 0081 
   3o - 0036 
   4o - 0012 
   5o - 0004 
   6o - 0009 
   7o - 0061 
   8o - 0057 
   9o - 0092 
  10o - 0088 
  11o - 0086 
  12o - 0083 
  13o - 0011 
  14o - 0015 
  15o - 0098 
  16o - 0097 
  17o - 0080 
  18o - 0019 
  19o - 0079 
  20o - 0054 
  21o - 0065 
  22o - 0045 
  23o - 0029 
  24o - 0016 
  25o - 0034 
  26o - 0001 
  27o - 0023 
  28o - 0060 
  29o - 0058 
  30o - 0091 
  31o - 0085 
  32o - 0095 
  33o - 0094 
  34o - 0077 
  35o - 0075 
  36o - 0074 
  37o - 0051 
  38o - 0063 
  39o - 0071 
  40o - 0042 
  41o - 0040 
  42o - 0041 
  43o - 0008 
  44o - 0006 
  45o - 0003 
  46o - 0013 
  47o - 0007 
  48o - 0014 
  49o - 0072 
  50o - 0064 
  51o - 0056 
  52o - 0067 
  53o - 0096 
  54o - 0089 
  55o - 0068 
  56o - 0070 
  57o - 0050 
  58o - 0046 
  59o - 0048 
  60o - 0052 
  61o - 0030 
  62o - 0018 
  63o - 0053 
  64o - 0000 
  65o - 0010 
  66o - 0069 
  67o - 0090 
  68o - 0026 
  69o - 0076 
  70o - 0084 
  71o - 0066 
  72o - 0055 
  73o - 0078 
  74o - 0039 
  75o - 0021 


Ranking - Rodada 21:
   1o - 0081 
   2o - 0087 
   3o - 0012 
   4o - 0009 
   5o - 0061 
   6o - 0057 
   7o - 0092 
   8o - 0086 
   9o - 0083 
  10o - 0036 
  11o - 0011 
  12o - 0015 
  13o - 0004 
  14o - 0098 
  15o - 0080 
  16o - 0019 
  17o - 0088 
  18o - 0079 
  19o - 0045 
  20o - 0029 
  21o - 0034 
  22o - 0060 
  23o - 0058 
  24o - 0097 
  25o - 0095 
  26o - 0094 
  27o - 0077 
  28o - 0075 
  29o - 0054 
  30o - 0063 
  31o - 0071 
  32o - 0074 
  33o - 0051 
  34o - 0042 
  35o - 0065 
  36o - 0040 
  37o - 0016 
  38o - 0008 
  39o - 0006 
  40o - 0001 
  41o - 0013 
  42o - 0003 
  43o - 0007 
  44o - 0023 
  45o - 0072 
  46o - 0056 
  47o - 0096 
  48o - 0091 
  49o - 0085 
  50o - 0089 
  51o - 0068 
  52o - 0050 
  53o - 0052 
  54o - 0041 
  55o - 0030 
  56o - 0000 
  57o - 0014 
  58o - 0064 
  59o - 0067 
  60o - 0026 
  61o - 0076 
  62o - 0066 
  63o - 0084 
  64o - 0070 
  65o - 0078 
  66o - 0046 
  67o - 0048 
  68o - 0055 
  69o - 0018 
  70o - 0053 
  71o - 0010 
  72o - 0069 
  73o - 0090 
  74o - 0039 

Ops! O ciclista   30 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   78 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 22:
   1o - 0087 
   2o - 0012 
   3o - 0009 
   4o - 0061 
   5o - 0057 
   6o - 0092 
   7o - 0081 
   8o - 0083 
   9o - 0036 
  10o - 0011 
  11o - 0004 
  12o - 0098 
  13o - 0080 
  14o - 0088 
  15o - 0019 
  16o - 0086 
  17o - 0045 
  18o - 0029 
  19o - 0015 
  20o - 0060 
  21o - 0058 
  22o - 0097 
  23o - 0077 
  24o - 0079 
  25o - 0075 
  26o - 0054 
  27o - 0074 
  28o - 0040 
  29o - 0016 
  30o - 0034 
  31o - 0001 
  32o - 0013 
  33o - 0007 
  34o - 0023 
  35o - 0072 
  36o - 0096 
  37o - 0091 
  38o - 0095 
  39o - 0094 
  40o - 0068 
  41o - 0063 
  42o - 0050 
  43o - 0051 
  44o - 0042 
  45o - 0065 
  46o - 0071 
  47o - 0041 
  48o - 0008 
  49o - 0030 
  50o - 0006 
  51o - 0000 
  52o - 0003 
  53o - 0014 
  54o - 0056 
  55o - 0067 
  56o - 0026 
  57o - 0085 
  58o - 0089 
  59o - 0076 
  60o - 0078 
  61o - 0048 
  62o - 0046 
  63o - 0052 
  64o - 0018 
  65o - 0053 
  66o - 0010 
  67o - 0064 
  68o - 0090 
  69o - 0084 
  70o - 0066 
  71o - 0070 
  72o - 0039 
  73o - 0055 
  74o - 0069 


Ranking - Rodada 23:
   1o - 0087 
   2o - 0012 
   3o - 0009 
   4o - 0061 
   5o - 0092 
   6o - 0081 
   7o - 0011 
   8o - 0057 
   9o - 0098 
  10o - 0080 
  11o - 0088 
  12o - 0083 
  13o - 0045 
  14o - 0036 
  15o - 0015 
  16o - 0004 
  17o - 0060 
  18o - 0058 
  19o - 0019 
  20o - 0086 
  21o - 0075 
  22o - 0074 
  23o - 0029 
  24o - 0034 
  25o - 0001 
  26o - 0013 
  27o - 0007 
  28o - 0023 
  29o - 0072 
  30o - 0096 
  31o - 0091 
  32o - 0097 
  33o - 0095 
  34o - 0077 
  35o - 0079 
  36o - 0068 
  37o - 0054 
  38o - 0063 
  39o - 0050 
  40o - 0051 
  41o - 0040 
  42o - 0065 
  43o - 0016 
  44o - 0041 
  45o - 0071 
  46o - 0008 
  47o - 0030 
  48o - 0003 
  49o - 0056 
  50o - 0026 
  51o - 0085 
  52o - 0089 
  53o - 0094 
  54o - 0076 
  55o - 0078 
  56o - 0046 
  57o - 0048 
  58o - 0052 
  59o - 0042 
  60o - 0006 
  61o - 0000 
  62o - 0010 
  63o - 0014 
  64o - 0064 
  65o - 0067 
  66o - 0084 
  67o - 0070 
  68o - 0055 
  69o - 0018 
  70o - 0053 
  71o - 0090 
  72o - 0066 
  73o - 0039 


Ranking - Rodada 24:
   1o - 0012 
   2o - 0009 
   3o - 0092 
   4o - 0087 
   5o - 0061 
   6o - 0057 
   7o - 0080 
   8o - 0088 
   9o - 0081 
  10o - 0036 
  11o - 0011 
  12o - 0015 
  13o - 0004 
  14o - 0019 
  15o - 0045 
  16o - 0029 
  17o - 0013 
  18o - 0007 
  19o - 0060 
  20o - 0058 
  21o - 0096 
  22o - 0097 
  23o - 0079 
  24o - 0086 
  25o - 0075 
  26o - 0050 
  27o - 0074 
  28o - 0040 
  29o - 0016 
  30o - 0041 
  31o - 0034 
  32o - 0071 
  33o - 0008 
  34o - 0001 
  35o - 0023 
  36o - 0072 
  37o - 0056 
  38o - 0091 
  39o - 0026 
  40o - 0095 
  41o - 0089 
  42o - 0094 
  43o - 0077 
  44o - 0068 
  45o - 0054 
  46o - 0063 
  47o - 0046 
  48o - 0052 
  49o - 0051 
  50o - 0065 
  51o - 0003 
  52o - 0000 
  53o - 0014 
  54o - 0064 
  55o - 0067 
  56o - 0085 
  57o - 0084 
  58o - 0076 
  59o - 0070 
  60o - 0048 
  61o - 0042 
  62o - 0018 
  63o - 0006 
  64o - 0053 
  65o - 0010 
  66o - 0090 
  67o - 0039 
  68o - 0055 
  69o - 0066 

Ops! O ciclista   15 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 25:
   1o - 0012 
   2o - 0009 
   3o - 0087 
   4o - 0061 
   5o - 0092 
   6o - 0080 
   7o - 0088 
   8o - 0081 
   9o - 0011 
  10o - 0057 
  11o - 0019 
  12o - 0045 
  13o - 0036 
  14o - 0029 
  15o - 0015 
  16o - 0013 
  17o - 0004 
  18o - 0060 
  19o - 0097 
  20o - 0079 
  21o - 0075 
  22o - 0050 
  23o - 0074 
  24o - 0040 
  25o - 0034 
  26o - 0071 
  27o - 0041 
  28o - 0001 
  29o - 0007 
  30o - 0056 
  31o - 0058 
  32o - 0096 
  33o - 0095 
  34o - 0089 
  35o - 0077 
  36o - 0086 
  37o - 0068 
  38o - 0054 
  39o - 0063 
  40o - 0046 
  41o - 0052 
  42o - 0051 
  43o - 0065 
  44o - 0016 
  45o - 0008 
  46o - 0000 
  47o - 0003 
  48o - 0023 
  49o - 0072 
  50o - 0067 
  51o - 0091 
  52o - 0026 
  53o - 0085 
  54o - 0094 
  55o - 0076 
  56o - 0048 
  57o - 0042 
  58o - 0006 
  59o - 0053 
  60o - 0014 
  61o - 0064 
  62o - 0084 
  63o - 0070 
  64o - 0039 
  65o - 0055 
  66o - 0018 
  67o - 0010 
  68o - 0090 

Ops! O ciclista   77 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 26:
   1o - 0012 
   2o - 0009 
   3o - 0092 
   4o - 0088 
   5o - 0081 
   6o - 0087 
   7o - 0011 
   8o - 0061 
   9o - 0057 
  10o - 0080 
  11o - 0036 
  12o - 0029 
  13o - 0015 
  14o - 0004 
  15o - 0060 
  16o - 0097 
  17o - 0019 
  18o - 0079 
  19o - 0050 
  20o - 0074 
  21o - 0040 
  22o - 0045 
  23o - 0041 
  24o - 0071 
  25o - 0013 
  26o - 0056 
  27o - 0058 
  28o - 0096 
  29o - 0095 
  30o - 0077 
  31o - 0086 
  32o - 0068 
  33o - 0054 
  34o - 0075 
  35o - 0063 
  36o - 0052 
  37o - 0051 
  38o - 0065 
  39o - 0016 
  40o - 0034 
  41o - 0001 
  42o - 0003 
  43o - 0000 
  44o - 0007 
  45o - 0023 
  46o - 0072 
  47o - 0067 
  48o - 0091 
  49o - 0089 
  50o - 0076 
  51o - 0046 
  52o - 0042 
  53o - 0008 
  54o - 0006 
  55o - 0053 
  56o - 0014 
  57o - 0064 
  58o - 0026 
  59o - 0085 
  60o - 0094 
  61o - 0070 
  62o - 0048 
  63o - 0039 
  64o - 0055 
  65o - 0018 
  66o - 0084 
  67o - 0010 
  68o - 0090 

Ops! O ciclista    3 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 27:
   1o - 0012 
   2o - 0009 
   3o - 0088 
   4o - 0081 
   5o - 0087 
   6o - 0011 
   7o - 0061 
   8o - 0057 
   9o - 0092 
  10o - 0080 
  11o - 0015 
  12o - 0004 
  13o - 0097 
  14o - 0019 
  15o - 0050 
  16o - 0045 
  17o - 0036 
  18o - 0029 
  19o - 0071 
  20o - 0041 
  21o - 0060 
  22o - 0058 
  23o - 0096 
  24o - 0077 
  25o - 0079 
  26o - 0086 
  27o - 0054 
  28o - 0075 
  29o - 0063 
  30o - 0040 
  31o - 0074 
  32o - 0051 
  33o - 0016 
  34o - 0034 
  35o - 0001 
  36o - 0003 
  37o - 0013 
  38o - 0007 
  39o - 0000 
  40o - 0023 
  41o - 0072 
  42o - 0067 
  43o - 0056 
  44o - 0091 
  45o - 0095 
  46o - 0089 
  47o - 0076 
  48o - 0068 
  49o - 0046 
  50o - 0052 
  51o - 0065 
  52o - 0008 
  53o - 0053 
  54o - 0014 
  55o - 0064 
  56o - 0026 
  57o - 0085 
  58o - 0094 
  59o - 0070 
  60o - 0048 
  61o - 0042 
  62o - 0039 
  63o - 0055 
  64o - 0018 
  65o - 0006 
  66o - 0084 
  67o - 0010 

Ops! O ciclista   68 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   65 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista    1 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 28:
   1o - 0012 
   2o - 0009 
   3o - 0088 
   4o - 0081 
   5o - 0087 
   6o - 0061 
   7o - 0057 
   8o - 0092 
   9o - 0080 
  10o - 0011 
  11o - 0015 
  12o - 0004 
  13o - 0097 
  14o - 0045 
  15o - 0036 
  16o - 0041 
  17o - 0060 
  18o - 0058 
  19o - 0096 
  20o - 0019 
  21o - 0077 
  22o - 0079 
  23o - 0086 
  24o - 0063 
  25o - 0050 
  26o - 0074 
  27o - 0040 
  28o - 0029 
  29o - 0016 
  30o - 0034 
  31o - 0071 
  32o - 0013 
  33o - 0007 
  34o - 0000 
  35o - 0023 
  36o - 0067 
  37o - 0091 
  38o - 0076 
  39o - 0068 
  40o - 0054 
  41o - 0075 
  42o - 0046 
  43o - 0052 
  44o - 0051 
  45o - 0008 
  46o - 0053 
  47o - 0001 
  48o - 0003 
  49o - 0072 
  50o - 0064 
  51o - 0056 
  52o - 0026 
  53o - 0085 
  54o - 0095 
  55o - 0089 
  56o - 0070 
  57o - 0039 
  58o - 0055 
  59o - 0065 
  60o - 0006 
  61o - 0014 
  62o - 0094 
  63o - 0084 
  64o - 0048 
  65o - 0042 
  66o - 0018 
  67o - 0010 


Ranking - Rodada 29:
   1o - 0012 
   2o - 0009 
   3o - 0088 
   4o - 0081 
   5o - 0087 
   6o - 0057 
   7o - 0092 
   8o - 0080 
   9o - 0011 
  10o - 0015 
  11o - 0061 
  12o - 0097 
  13o - 0045 
  14o - 0041 
  15o - 0004 
  16o - 0060 
  17o - 0019 
  18o - 0077 
  19o - 0079 
  20o - 0086 
  21o - 0063 
  22o - 0074 
  23o - 0036 
  24o - 0029 
  25o - 0034 
  26o - 0013 
  27o - 0007 
  28o - 0023 
  29o - 0067 
  30o - 0058 
  31o - 0096 
  32o - 0054 
  33o - 0075 
  34o - 0050 
  35o - 0040 
  36o - 0016 
  37o - 0051 
  38o - 0071 
  39o - 0008 
  40o - 0003 
  41o - 0000 
  42o - 0072 
  43o - 0064 
  44o - 0056 
  45o - 0091 
  46o - 0089 
  47o - 0076 
  48o - 0068 
  49o - 0070 
  50o - 0046 
  51o - 0052 
  52o - 0039 
  53o - 0065 
  54o - 0053 
  55o - 0001 
  56o - 0014 
  57o - 0026 
  58o - 0085 
  59o - 0095 
  60o - 0094 
  61o - 0048 
  62o - 0042 
  63o - 0055 
  64o - 0018 
  65o - 0006 
  66o - 0084 


Ranking - Rodada 30:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0087 
   5o - 0088 
   6o - 0011 
   7o - 0061 
   8o - 0057 
   9o - 0092 
  10o - 0080 
  11o - 0004 
  12o - 0097 
  13o - 0019 
  14o - 0079 
  15o - 0086 
  16o - 0074 
  17o - 0045 
  18o - 0036 
  19o - 0029 
  20o - 0041 
  21o - 0013 
  22o - 0060 
  23o - 0067 
  24o - 0058 
  25o - 0096 
  26o - 0075 
  27o - 0063 
  28o - 0040 
  29o - 0051 
  30o - 0016 
  31o - 0034 
  32o - 0007 
  33o - 0023 
  34o - 0000 
  35o - 0064 
  36o - 0056 
  37o - 0091 
  38o - 0076 
  39o - 0054 
  40o - 0046 
  41o - 0050 
  42o - 0052 
  43o - 0039 
  44o - 0071 
  45o - 0008 
  46o - 0053 
  47o - 0014 
  48o - 0072 
  49o - 0026 
  50o - 0095 
  51o - 0085 
  52o - 0089 
  53o - 0094 
  54o - 0070 
  55o - 0048 
  56o - 0018 
  57o - 0084 
  58o - 0042 
  59o - 0055 
  60o - 0006 


Ranking - Rodada 31:
   1o - 0012 
   2o - 0081 
   3o - 0009 
   4o - 0087 
   5o - 0011 
   6o - 0061 
   7o - 0057 
   8o - 0092 
   9o - 0080 
  10o - 0088 
  11o - 0004 
  12o - 0097 
  13o - 0019 
  14o - 0074 
  15o - 0029 
  16o - 0041 
  17o - 0013 
  18o - 0060 
  19o - 0067 
  20o - 0079 
  21o - 0086 
  22o - 0040 
  23o - 0045 
  24o - 0036 
  25o - 0051 
  26o - 0034 
  27o - 0007 
  28o - 0023 
  29o - 0000 
  30o - 0064 
  31o - 0056 
  32o - 0058 
  33o - 0096 
  34o - 0076 
  35o - 0054 
  36o - 0075 
  37o - 0063 
  38o - 0046 
  39o - 0039 
  40o - 0016 
  41o - 0071 
  42o - 0053 
  43o - 0014 
  44o - 0072 
  45o - 0091 
  46o - 0026 
  47o - 0095 
  48o - 0085 
  49o - 0094 
  50o - 0089 
  51o - 0070 
  52o - 0050 
  53o - 0048 
  54o - 0052 
  55o - 0008 
  56o - 0018 
  57o - 0084 
  58o - 0042 
  59o - 0055 


Ranking - Rodada 32:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0057 
   5o - 0092 
   6o - 0080 
   7o - 0087 
   8o - 0011 
   9o - 0061 
  10o - 0088 
  11o - 0074 
  12o - 0029 
  13o - 0041 
  14o - 0004 
  15o - 0060 
  16o - 0067 
  17o - 0097 
  18o - 0019 
  19o - 0079 
  20o - 0086 
  21o - 0040 
  22o - 0036 
  23o - 0034 
  24o - 0013 
  25o - 0007 
  26o - 0023 
  27o - 0000 
  28o - 0076 
  29o - 0054 
  30o - 0075 
  31o - 0063 
  32o - 0046 
  33o - 0045 
  34o - 0039 
  35o - 0016 
  36o - 0051 
  37o - 0014 
  38o - 0064 
  39o - 0056 
  40o - 0058 
  41o - 0096 
  42o - 0026 
  43o - 0095 
  44o - 0070 
  45o - 0050 
  46o - 0048 
  47o - 0071 
  48o - 0008 
  49o - 0018 
  50o - 0053 
  51o - 0072 
  52o - 0091 
  53o - 0085 
  54o - 0094 
  55o - 0089 
  56o - 0084 
  57o - 0052 
  58o - 0042 
  59o - 0055 

Ops! O ciclista    4 quebrou na rodada 36! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   14 quebrou na rodada 36! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 33:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0080 
   5o - 0087 
   6o - 0011 
   7o - 0061 
   8o - 0057 
   9o - 0092 
  10o - 0088 
  11o - 0041 
  12o - 0004 
  13o - 0067 
  14o - 0097 
  15o - 0019 
  16o - 0086 
  17o - 0040 
  18o - 0074 
  19o - 0029 
  20o - 0013 
  21o - 0023 
  22o - 0000 
  23o - 0060 
  24o - 0079 
  25o - 0076 
  26o - 0054 
  27o - 0046 
  28o - 0045 
  29o - 0039 
  30o - 0036 
  31o - 0051 
  32o - 0016 
  33o - 0034 
  34o - 0007 
  35o - 0014 
  36o - 0064 
  37o - 0056 
  38o - 0096 
  39o - 0095 
  40o - 0075 
  41o - 0070 
  42o - 0063 
  43o - 0048 
  44o - 0071 
  45o - 0018 
  46o - 0053 
  47o - 0072 
  48o - 0058 
  49o - 0026 
  50o - 0085 
  51o - 0094 
  52o - 0089 
  53o - 0050 
  54o - 0008 
  55o - 0091 
  56o - 0084 
  57o - 0052 
  58o - 0042 

Ops! O ciclista   71 quebrou na rodada 36! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 34:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0061 
   5o - 0057 
   6o - 0092 
   7o - 0080 
   8o - 0088 
   9o - 0087 
  10o - 0011 
  11o - 0041 
  12o - 0004 
  13o - 0097 
  14o - 0019 
  15o - 0040 
  16o - 0074 
  17o - 0029 
  18o - 0013 
  19o - 0023 
  20o - 0000 
  21o - 0060 
  22o - 0067 
  23o - 0079 
  24o - 0086 
  25o - 0054 
  26o - 0045 
  27o - 0036 
  28o - 0016 
  29o - 0034 
  30o - 0007 
  31o - 0014 
  32o - 0056 
  33o - 0096 
  34o - 0095 
  35o - 0076 
  36o - 0075 
  37o - 0063 
  38o - 0070 
  39o - 0046 
  40o - 0048 
  41o - 0039 
  42o - 0051 
  43o - 0072 
  44o - 0064 
  45o - 0058 
  46o - 0026 
  47o - 0085 
  48o - 0094 
  49o - 0050 
  50o - 0071 
  51o - 0018 
  52o - 0053 
  53o - 0091 
  54o - 0089 
  55o - 0084 
  56o - 0052 
  57o - 0042 
  58o - 0008 


Ranking - Rodada 35:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0080 
   5o - 0088 
   6o - 0087 
   7o - 0011 
   8o - 0041 
   9o - 0061 
  10o - 0057 
  11o - 0097 
  12o - 0092 
  13o - 0040 
  14o - 0004 
  15o - 0000 
  16o - 0060 
  17o - 0067 
  18o - 0019 
  19o - 0079 
  20o - 0086 
  21o - 0054 
  22o - 0045 
  23o - 0074 
  24o - 0036 
  25o - 0029 
  26o - 0013 
  27o - 0007 
  28o - 0023 
  29o - 0014 
  30o - 0076 
  31o - 0075 
  32o - 0070 
  33o - 0046 
  34o - 0048 
  35o - 0039 
  36o - 0051 
  37o - 0016 
  38o - 0034 
  39o - 0072 
  40o - 0056 
  41o - 0058 
  42o - 0096 
  43o - 0095 
  44o - 0085 
  45o - 0063 
  46o - 0050 
  47o - 0071 
  48o - 0018 
  49o - 0053 
  50o - 0064 
  51o - 0026 
  52o - 0091 
  53o - 0094 
  54o - 0089 
  55o - 0084 
  56o - 0042 
  57o - 0052 


Ranking - Rodada 36:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0080 
   5o - 0088 
   6o - 0011 
   7o - 0061 
   8o - 0092 
   9o - 0087 
  10o - 0040 
  11o - 0041 
  12o - 0000 
  13o - 0060 
  14o - 0067 
  15o - 0057 
  16o - 0097 
  17o - 0019 
  18o - 0054 
  19o - 0074 
  20o - 0036 
  21o - 0029 
  22o - 0013 
  23o - 0023 
  24o - 0079 
  25o - 0086 
  26o - 0076 
  27o - 0075 
  28o - 0070 
  29o - 0048 
  30o - 0045 
  31o - 0039 
  32o - 0016 
  33o - 0034 
  34o - 0007 
  35o - 0072 
  36o - 0056 
  37o - 0095 
  38o - 0063 
  39o - 0046 
  40o - 0051 
  41o - 0053 
  42o - 0058 
  43o - 0096 
  44o - 0026 
  45o - 0091 
  46o - 0094 
  47o - 0085 
  48o - 0084 
  49o - 0050 
  50o - 0052 
  51o - 0018 
  52o - 0064 
  53o - 0089 
  54o - 0042 


Ranking - Rodada 37:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0080 
   5o - 0088 
   6o - 0011 
   7o - 0061 
   8o - 0092 
   9o - 0087 
  10o - 0040 
  11o - 0057 
  12o - 0019 
  13o - 0074 
  14o - 0041 
  15o - 0013 
  16o - 0023 
  17o - 0000 
  18o - 0060 
  19o - 0067 
  20o - 0097 
  21o - 0086 
  22o - 0054 
  23o - 0070 
  24o - 0048 
  25o - 0039 
  26o - 0036 
  27o - 0029 
  28o - 0034 
  29o - 0072 
  30o - 0056 
  31o - 0095 
  32o - 0079 
  33o - 0076 
  34o - 0075 
  35o - 0046 
  36o - 0045 
  37o - 0016 
  38o - 0051 
  39o - 0007 
  40o - 0096 
  41o - 0026 
  42o - 0094 
  43o - 0085 
  44o - 0063 
  45o - 0050 
  46o - 0018 
  47o - 0053 
  48o - 0058 
  49o - 0091 
  50o - 0089 
  51o - 0084 
  52o - 0052 
  53o - 0064 

Ops! O ciclista   87 quebrou na rodada 42! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 38:
   1o - 0012 
   2o - 0009 
   3o - 0081 
   4o - 0088 
   5o - 0061 
   6o - 0092 
   7o - 0080 
   8o - 0040 
   9o - 0087 
  10o - 0011 
  11o - 0074 
  12o - 0041 
  13o - 0013 
  14o - 0000 
  15o - 0060 
  16o - 0067 
  17o - 0057 
  18o - 0019 
  19o - 0086 
  20o - 0054 
  21o - 0039 
  22o - 0029 
  23o - 0034 
  24o - 0023 
  25o - 0072 
  26o - 0056 
  27o - 0097 
  28o - 0079 
  29o - 0076 
  30o - 0070 
  31o - 0075 
  32o - 0048 
  33o - 0045 
  34o - 0036 
  35o - 0051 
  36o - 0007 
  37o - 0096 
  38o - 0026 
  39o - 0095 
  40o - 0085 
  41o - 0063 
  42o - 0046 
  43o - 0016 
  44o - 0018 
  45o - 0094 
  46o - 0084 
  47o - 0050 
  48o - 0053 
  49o - 0064 
  50o - 0058 
